id,base_weapon_id,name,level,rarity,base_attack,can_double_enhance,double_enhance_rate,sell_price_base,sell_price_per_level,description,is_hidden
100,1,"������ ��",0,common,17,0,0,10,5,"common ����� ������ ���Դϴ�.",0
101,1,"��ȭ�� ������ ��",1,common,17,0,0,10,5,"common ����� ��ȭ�� ������ ���Դϴ�.",0
102,1,"��ȭ�� ������ ��",2,common,17,0,0,10,5,"common ����� ��ȭ�� ������ ���Դϴ�.",0
103,1,"��ȭ�� ������ ��",3,common,17,0,0,10,5,"common ����� ��ȭ�� ������ ���Դϴ�.",0
104,1,"������ ������ ��",4,common,17,0,0,10,5,"common ����� ������ ������ ���Դϴ�.",0
105,1,"������ ������ ��",5,common,17,0,0,10,5,"common ����� ������ ������ ���Դϴ�.",0
106,1,"������ ������ ��",6,common,17,0,0,10,5,"common ����� ������ ������ ���Դϴ�.",0
107,1,"��ǰ ������ ��",7,common,17,0,0,10,5,"common ����� ��ǰ ������ ���Դϴ�.",0
108,1,"��ǰ ������ ��",8,common,17,0,0,10,5,"common ����� ��ǰ ������ ���Դϴ�.",0
109,1,"��ǰ ������ ��",9,common,17,0,0,10,5,"common ����� ��ǰ ������ ���Դϴ�.",0
110,1,"������ ������ ��",10,common,17,0,0,10,5,"common ����� ������ ������ ���Դϴ�.",0
111,1,"������ ������ ��",11,common,17,0,0,10,5,"common ����� ������ ������ ���Դϴ�.",0
112,1,"������ ������ ��",12,common,17,0,0,10,5,"common ����� ������ ������ ���Դϴ�.",0
113,1,"�������� ������ ��",13,common,17,0,0,10,5,"common ����� �������� ������ ���Դϴ�.",0
114,1,"�������� ������ ��",14,common,17,0,0,10,5,"common ����� �������� ������ ���Դϴ�.",0
115,1,"�������� ������ ��",15,common,17,0,0,10,5,"common ����� �������� ������ ���Դϴ�.",0
116,1,"ȯ������ ������ ��",16,common,17,0,0,10,5,"common ����� ȯ������ ������ ���Դϴ�.",0
117,1,"ȯ������ ������ ��",17,common,17,0,0,10,5,"common ����� ȯ������ ������ ���Դϴ�.",0
118,1,"ȯ������ ������ ��",18,common,17,0,0,10,5,"common ����� ȯ������ ������ ���Դϴ�.",0
119,1,"�ʿ����� ������ ��",19,common,17,0,0,10,5,"common ����� �ʿ����� ������ ���Դϴ�.",0
120,1,"�Ű��� ������ ��",20,common,17,0,0,10,5,"common ����� �Ű��� ������ ���Դϴ�.",0
121,2,"������ ��ġ",0,common,16,0,0,10,5,"common ����� ������ ��ġ�Դϴ�.",0
122,2,"��ȭ�� ������ ��ġ",1,common,16,0,0,10,5,"common ����� ��ȭ�� ������ ��ġ�Դϴ�.",0
123,2,"��ȭ�� ������ ��ġ",2,common,16,0,0,10,5,"common ����� ��ȭ�� ������ ��ġ�Դϴ�.",0
124,2,"��ȭ�� ������ ��ġ",3,common,16,0,0,10,5,"common ����� ��ȭ�� ������ ��ġ�Դϴ�.",0
125,2,"������ ������ ��ġ",4,common,16,0,0,10,5,"common ����� ������ ������ ��ġ�Դϴ�.",0
126,2,"������ ������ ��ġ",5,common,16,0,0,10,5,"common ����� ������ ������ ��ġ�Դϴ�.",0
127,2,"������ ������ ��ġ",6,common,16,0,0,10,5,"common ����� ������ ������ ��ġ�Դϴ�.",0
128,2,"��ǰ ������ ��ġ",7,common,16,0,0,10,5,"common ����� ��ǰ ������ ��ġ�Դϴ�.",0
129,2,"��ǰ ������ ��ġ",8,common,16,0,0,10,5,"common ����� ��ǰ ������ ��ġ�Դϴ�.",0
130,2,"��ǰ ������ ��ġ",9,common,16,0,0,10,5,"common ����� ��ǰ ������ ��ġ�Դϴ�.",0
131,2,"������ ������ ��ġ",10,common,16,0,0,10,5,"common ����� ������ ������ ��ġ�Դϴ�.",0
132,2,"������ ������ ��ġ",11,common,16,0,0,10,5,"common ����� ������ ������ ��ġ�Դϴ�.",0
133,2,"������ ������ ��ġ",12,common,16,0,0,10,5,"common ����� ������ ������ ��ġ�Դϴ�.",0
134,2,"�������� ������ ��ġ",13,common,16,0,0,10,5,"common ����� �������� ������ ��ġ�Դϴ�.",0
135,2,"�������� ������ ��ġ",14,common,16,0,0,10,5,"common ����� �������� ������ ��ġ�Դϴ�.",0
136,2,"�������� ������ ��ġ",15,common,16,0,0,10,5,"common ����� �������� ������ ��ġ�Դϴ�.",0
137,2,"ȯ������ ������ ��ġ",16,common,16,0,0,10,5,"common ����� ȯ������ ������ ��ġ�Դϴ�.",0
138,2,"ȯ������ ������ ��ġ",17,common,16,0,0,10,5,"common ����� ȯ������ ������ ��ġ�Դϴ�.",0
139,2,"ȯ������ ������ ��ġ",18,common,16,0,0,10,5,"common ����� ȯ������ ������ ��ġ�Դϴ�.",0
140,2,"�ʿ����� ������ ��ġ",19,common,16,0,0,10,5,"common ����� �ʿ����� ������ ��ġ�Դϴ�.",0
141,2,"�Ű��� ������ ��ġ",20,common,16,0,0,10,5,"common ����� �Ű��� ������ ��ġ�Դϴ�.",0
142,3,"������ �ܰ�",0,common,19,0,0,10,5,"common ����� ������ �ܰ��Դϴ�.",0
143,3,"��ȭ�� ������ �ܰ�",1,common,19,0,0,10,5,"common ����� ��ȭ�� ������ �ܰ��Դϴ�.",0
144,3,"��ȭ�� ������ �ܰ�",2,common,19,0,0,10,5,"common ����� ��ȭ�� ������ �ܰ��Դϴ�.",0
145,3,"��ȭ�� ������ �ܰ�",3,common,19,0,0,10,5,"common ����� ��ȭ�� ������ �ܰ��Դϴ�.",0
146,3,"������ ������ �ܰ�",4,common,19,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
147,3,"������ ������ �ܰ�",5,common,19,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
148,3,"������ ������ �ܰ�",6,common,19,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
149,3,"��ǰ ������ �ܰ�",7,common,19,0,0,10,5,"common ����� ��ǰ ������ �ܰ��Դϴ�.",0
150,3,"��ǰ ������ �ܰ�",8,common,19,0,0,10,5,"common ����� ��ǰ ������ �ܰ��Դϴ�.",0
151,3,"��ǰ ������ �ܰ�",9,common,19,0,0,10,5,"common ����� ��ǰ ������ �ܰ��Դϴ�.",0
152,3,"������ ������ �ܰ�",10,common,19,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
153,3,"������ ������ �ܰ�",11,common,19,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
154,3,"������ ������ �ܰ�",12,common,19,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
155,3,"�������� ������ �ܰ�",13,common,19,0,0,10,5,"common ����� �������� ������ �ܰ��Դϴ�.",0
156,3,"�������� ������ �ܰ�",14,common,19,0,0,10,5,"common ����� �������� ������ �ܰ��Դϴ�.",0
157,3,"�������� ������ �ܰ�",15,common,19,0,0,10,5,"common ����� �������� ������ �ܰ��Դϴ�.",0
158,3,"ȯ������ ������ �ܰ�",16,common,19,0,0,10,5,"common ����� ȯ������ ������ �ܰ��Դϴ�.",0
159,3,"ȯ������ ������ �ܰ�",17,common,19,0,0,10,5,"common ����� ȯ������ ������ �ܰ��Դϴ�.",0
160,3,"ȯ������ ������ �ܰ�",18,common,19,0,0,10,5,"common ����� ȯ������ ������ �ܰ��Դϴ�.",0
161,3,"�ʿ����� ������ �ܰ�",19,common,19,0,0,10,5,"common ����� �ʿ����� ������ �ܰ��Դϴ�.",0
162,3,"�Ű��� ������ �ܰ�",20,common,19,0,0,10,5,"common ����� �Ű��� ������ �ܰ��Դϴ�.",0
163,4,"������ �ܰ�",0,common,11,0,0,10,5,"common ����� ������ �ܰ��Դϴ�.",0
164,4,"��ȭ�� ������ �ܰ�",1,common,11,0,0,10,5,"common ����� ��ȭ�� ������ �ܰ��Դϴ�.",0
165,4,"��ȭ�� ������ �ܰ�",2,common,11,0,0,10,5,"common ����� ��ȭ�� ������ �ܰ��Դϴ�.",0
166,4,"��ȭ�� ������ �ܰ�",3,common,11,0,0,10,5,"common ����� ��ȭ�� ������ �ܰ��Դϴ�.",0
167,4,"������ ������ �ܰ�",4,common,11,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
168,4,"������ ������ �ܰ�",5,common,11,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
169,4,"������ ������ �ܰ�",6,common,11,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
170,4,"��ǰ ������ �ܰ�",7,common,11,0,0,10,5,"common ����� ��ǰ ������ �ܰ��Դϴ�.",0
171,4,"��ǰ ������ �ܰ�",8,common,11,0,0,10,5,"common ����� ��ǰ ������ �ܰ��Դϴ�.",0
172,4,"��ǰ ������ �ܰ�",9,common,11,0,0,10,5,"common ����� ��ǰ ������ �ܰ��Դϴ�.",0
173,4,"������ ������ �ܰ�",10,common,11,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
174,4,"������ ������ �ܰ�",11,common,11,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
175,4,"������ ������ �ܰ�",12,common,11,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
176,4,"�������� ������ �ܰ�",13,common,11,0,0,10,5,"common ����� �������� ������ �ܰ��Դϴ�.",0
177,4,"�������� ������ �ܰ�",14,common,11,0,0,10,5,"common ����� �������� ������ �ܰ��Դϴ�.",0
178,4,"�������� ������ �ܰ�",15,common,11,0,0,10,5,"common ����� �������� ������ �ܰ��Դϴ�.",0
179,4,"ȯ������ ������ �ܰ�",16,common,11,0,0,10,5,"common ����� ȯ������ ������ �ܰ��Դϴ�.",0
